;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.01.2014 13:27:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0C56	0x6022    STR	R2, [R4, #0]
;usb_core.c, 1525 :: 		
0x0C58	0xB2E8    UXTB	R0, R5
; status end address is: 20 (R5)
;usb_core.c, 1526 :: 		
L_end_USB_OTG_EPActivate:
0x0C5A	0xB003    ADD	SP, SP, #12
0x0C5C	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_EPActivate
__Lib_USB_32F4xx_USBD_HID_DeInit:
;usbd_hid_core.c, 332 :: 		
; pdev start address is: 0 (R0)
0x1F48	0xB082    SUB	SP, SP, #8
0x1F4A	0xF8CDE000  STR	LR, [SP, #0]
0x1F4E	0x4680    MOV	R8, R0
; pdev end address is: 0 (R0)
; pdev start address is: 32 (R8)
;usbd_hid_core.c, 335 :: 		
0x1F50	0x2181    MOVS	R1, #129
0x1F52	0x4640    MOV	R0, R8
0x1F54	0xF7FFF9C6  BL	__Lib_USB_32F4xx_DCD_EP_Close+0
;usbd_hid_core.c, 336 :: 		
0x1F58	0x2101    MOVS	R1, #1
0x1F5A	0x4640    MOV	R0, R8
; pdev end address is: 32 (R8)
0x1F5C	0xF7FFF9C2  BL	__Lib_USB_32F4xx_DCD_EP_Close+0
;usbd_hid_core.c, 339 :: 		
0x1F60	0x2000    MOVS	R0, #0
;usbd_hid_core.c, 340 :: 		
L_end_USBD_HID_DeInit:
0x1F62	0xF8DDE000  LDR	LR, [SP, #0]
0x1F66	0xB002    ADD	SP, SP, #8
0x1F68	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_HID_DeInit
__Lib_USB_32F4xx_DCD_EP_Close:
;usb_dcd.c, 194 :: 		
; ep_addr start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x12E4	0xB081    SUB	SP, SP, #4
0x12E6	0xF8CDE000  STR	LR, [SP, #0]
0x12EA	0x4606    MOV	R6, R0
0x12EC	0xB2CF    UXTB	R7, R1
; ep_addr end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 24 (R6)
; ep_addr start address is: 28 (R7)
;usb_dcd.c, 198 :: 		
0x12EE	0xF0070280  AND	R2, R7, #128
0x12F2	0xB2D2    UXTB	R2, R2
0x12F4	0x2A80    CMP	R2, #128
0x12F6	0xD109    BNE	L___Lib_USB_32F4xx_DCD_EP_Close196
;usb_dcd.c, 200 :: 		
0x12F8	0xF5067088  ADD	R0, R6, #272
0x12FC	0x300C    ADDS	R0, #12
0x12FE	0xF007047F  AND	R4, R7, #127
0x1302	0xB2E4    UXTB	R4, R4
0x1304	0x2228    MOVS	R2, #40
0x1306	0x4362    MULS	R2, R4, R2
0x1308	0x1880    ADDS	R0, R0, R2
; ep start address is: 0 (R0)
;usb_dcd.c, 201 :: 		
; ep end address is: 0 (R0)
0x130A	0xE009    B	L___Lib_USB_32F4xx_DCD_EP_Close197
L___Lib_USB_32F4xx_DCD_EP_Close196:
;usb_dcd.c, 204 :: 		
0x130C	0xF5067088  ADD	R0, R6, #272
0x1310	0xF5007019  ADD	R0, R0, #612
0x1314	0xF007047F  AND	R4, R7, #127
0x1318	0xB2E4    UXTB	R4, R4
0x131A	0x2228    MOVS	R2, #40
0x131C	0x4362    MULS	R2, R4, R2
0x131E	0x1880    ADDS	R0, R0, R2
; ep start address is: 0 (R0)
; ep end address is: 0 (R0)
;usb_dcd.c, 205 :: 		
L___Lib_USB_32F4xx_DCD_EP_Close197:
;usb_dcd.c, 206 :: 		
; ep start address is: 0 (R0)
0x1320	0xF007027F  AND	R2, R7, #127
0x1324	0x7002    STRB	R2, [R0, #0]
;usb_dcd.c, 207 :: 		
0x1326	0x1C43    ADDS	R3, R0, #1
0x1328	0xF0070280  AND	R2, R7, #128
0x132C	0xB2D2    UXTB	R2, R2
; ep_addr end address is: 28 (R7)
0x132E	0x2A00    CMP	R2, #0
0x1330	0xF2400200  MOVW	R2, #0
0x1334	0xD000    BEQ	L___Lib_USB_32F4xx_DCD_EP_Close691
0x1336	0x2201    MOVS	R2, #1
L___Lib_USB_32F4xx_DCD_EP_Close691:
0x1338	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 208 :: 		
0x133A	0x4601    MOV	R1, R0
; ep end address is: 0 (R0)
0x133C	0x4630    MOV	R0, R6
; pdev end address is: 24 (R6)
0x133E	0xF7FFFBDD  BL	__Lib_USB_32F4xx_USB_OTG_EPDeactivate+0
;usb_dcd.c, 209 :: 		
0x1342	0x2000    MOVS	R0, #0
;usb_dcd.c, 210 :: 		
L_end_DCD_EP_Close:
0x1344	0xF8DDE000  LDR	LR, [SP, #0]
0x1348	0xB001    ADD	SP, SP, #4
0x134A	0x4770    BX	LR
; end of __Lib_USB_32F4xx_DCD_EP_Close
__Lib_USB_32F4xx_USB_OTG_EPDeactivate:
;usb_core.c, 1534 :: 		
; ep start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0AFC	0xB083    SUB	SP, SP, #12
0x0AFE	0x460D    MOV	R5, R1
; ep end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; ep start address is: 20 (R5)
;usb_core.c, 1536 :: 		
; status start address is: 4 (R1)
0x0B00	0x2100    MOVS	R1, #0
;usb_core.c, 1541 :: 		
0x0B02	0x2200    MOVS	R2, #0
0x0B04	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1542 :: 		
0x0B06	0x2200    MOVS	R2, #0
0x0B08	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1544 :: 		
0x0B0A	0x1C6A    ADDS	R2, R5, #1
0x0B0C	0x7812    LDRB	R2, [R2, #0]
0x0B0E	0x2A01    CMP	R2, #1
0x0B10	0xD112    BNE	L___Lib_USB_32F4xx_USB_OTG_EPDeactivate108
;usb_core.c, 1546 :: 		
0x0B12	0xF200020C  ADDW	R2, R0, #12
0x0B16	0xF202040C  ADDW	R4, R2, #12
0x0B1A	0x782B    LDRB	R3, [R5, #0]
; ep end address is: 20 (R5)
0x0B1C	0x009A    LSLS	R2, R3, #2
0x0B1E	0x18A2    ADDS	R2, R4, R2
0x0B20	0x6814    LDR	R4, [R2, #0]
; addr start address is: 16 (R4)
;usb_core.c, 1547 :: 		
0x0B22	0x2201    MOVS	R2, #1
0x0B24	0x409A    LSLS	R2, R3
0x0B26	0xB293    UXTH	R3, R2
0x0B28	0xF8BD2008  LDRH	R2, [SP, #8]
0x0B2C	0xF363020F  BFI	R2, R3, #0, #16
0x0B30	0xF8AD2008  STRH	R2, [SP, #8]
;usb_core.c, 1548 :: 		
0x0B34	0x4623    MOV	R3, R4
; addr end address is: 16 (R4)
0x0B36	0xE011    B	L___Lib_USB_32F4xx_USB_OTG_EPDeactivate109
L___Lib_USB_32F4xx_USB_OTG_EPDeactivate108:
;usb_core.c, 1551 :: 		
; ep start address is: 20 (R5)
0x0B38	0xF200020C  ADDW	R2, R0, #12
0x0B3C	0xF2020448  ADDW	R4, R2, #72
0x0B40	0x782B    LDRB	R3, [R5, #0]
; ep end address is: 20 (R5)
0x0B42	0x009A    LSLS	R2, R3, #2
0x0B44	0x18A2    ADDS	R2, R4, R2
0x0B46	0x6812    LDR	R2, [R2, #0]
; addr start address is: 16 (R4)
0x0B48	0x4614    MOV	R4, R2
;usb_core.c, 1552 :: 		
0x0B4A	0x2201    MOVS	R2, #1
0x0B4C	0x409A    LSLS	R2, R3
0x0B4E	0xB292    UXTH	R2, R2
0x0B50	0xB293    UXTH	R3, R2
0x0B52	0x9A02    LDR	R2, [SP, #8]
0x0B54	0xF363421F  BFI	R2, R3, #16, #16
0x0B58	0x9202    STR	R2, [SP, #8]
; addr end address is: 16 (R4)
0x0B5A	0x4623    MOV	R3, R4
;usb_core.c, 1553 :: 		
L___Lib_USB_32F4xx_USB_OTG_EPDeactivate109:
;usb_core.c, 1554 :: 		
; addr start address is: 12 (R3)
0x0B5C	0xF89D2005  LDRB	R2, [SP, #5]
0x0B60	0xF36F12C7  BFC	R2, #7, #1
0x0B64	0xF88D2005  STRB	R2, [SP, #5]
;usb_core.c, 1555 :: 		
0x0B68	0x9A01    LDR	R2, [SP, #4]
0x0B6A	0x601A    STR	R2, [R3, #0]
; addr end address is: 12 (R3)
;usb_core.c, 1565 :: 		
0x0B6C	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x0B70	0x1D12    ADDS	R2, R2, #4
0x0B72	0x6812    LDR	R2, [R2, #0]
0x0B74	0xF202041C  ADDW	R4, R2, #28
0x0B78	0x6823    LDR	R3, [R4, #0]
0x0B7A	0x9A02    LDR	R2, [SP, #8]
0x0B7C	0x43D2    MVN	R2, R2
0x0B7E	0xEA030202  AND	R2, R3, R2, LSL #0
0x0B82	0x6022    STR	R2, [R4, #0]
;usb_core.c, 1566 :: 		
0x0B84	0xB2C8    UXTB	R0, R1
; status end address is: 4 (R1)
;usb_core.c, 1567 :: 		
L_end_USB_OTG_EPDeactivate:
0x0B86	0xB003    ADD	SP, SP, #12
0x0B88	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_EPDeactivate
__Lib_USB_32F4xx_USBD_HID_DataIn:
;usbd_hid_core.c, 472 :: 		
; pdev start address is: 0 (R0)
0x16D0	0xB082    SUB	SP, SP, #8
0x16D2	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usbd_hid_core.c, 477 :: 		
0x16D6	0x2181    MOVS	R1, #129
; pdev end address is: 0 (R0)
0x16D8	0xF7FFFC42  BL	__Lib_USB_32F4xx_DCD_EP_Flush+0
;usbd_hid_core.c, 478 :: 		
0x16DC	0x2000    MOVS	R0, #0
;usbd_hid_core.c, 479 :: 		
L_end_USBD_HID_DataIn:
0x16DE	0xF8DDE000  LDR	LR, [SP, #0]
0x16E2	0xB002    ADD	SP, SP, #8
0x16E4	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_HID_DataIn
__Lib_USB_32F4xx_DCD_EP_Flush:
;usb_dcd.c, 350 :: 		
; epnum start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0F60	0xB081    SUB	SP, SP, #4
0x0F62	0xF8CDE000  STR	LR, [SP, #0]
0x0F66	0x4605    MOV	R5, R0
; epnum end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
; epnum start address is: 4 (R1)
;usb_dcd.c, 353 :: 		
0x0F68	0xF0010280  AND	R2, R1, #128
0x0F6C	0xB2D2    UXTB	R2, R2
0x0F6E	0x2A80    CMP	R2, #128
0x0F70	0xD107    BNE	L___Lib_USB_32F4xx_DCD_EP_Flush207
;usb_dcd.c, 355 :: 		
0x0F72	0xF001027F  AND	R2, R1, #127
0x0F76	0xB2D2    UXTB	R2, R2
; epnum end address is: 4 (R1)
0x0F78	0xB2D1    UXTB	R1, R2
0x0F7A	0x4628    MOV	R0, R5
; pdev end address is: 20 (R5)
0x0F7C	0xF7FFFEC0  BL	__Lib_USB_32F4xx_USB_OTG_FlushTxFifo+0
;usb_dcd.c, 356 :: 		
0x0F80	0xE002    B	L___Lib_USB_32F4xx_DCD_EP_Flush208
L___Lib_USB_32F4xx_DCD_EP_Flush207:
;usb_dcd.c, 359 :: 		
; pdev start address is: 20 (R5)
0x0F82	0x4628    MOV	R0, R5
; pdev end address is: 20 (R5)
0x0F84	0xF7FFFE8A  BL	__Lib_USB_32F4xx_USB_OTG_FlushRxFifo+0
;usb_dcd.c, 360 :: 		
L___Lib_USB_32F4xx_DCD_EP_Flush208:
;usb_dcd.c, 362 :: 		
0x0F88	0x2000    MOVS	R0, #0
;usb_dcd.c, 363 :: 		
L_end_DCD_EP_Flush:
0x0F8A	0xF8DDE000  LDR	LR, [SP, #0]
0x0F8E	0xB001    ADD	SP, SP, #4
0x0F90	0x4770    BX	LR
; end of __Lib_USB_32F4xx_DCD_EP_Flush
__Lib_USB_32F4xx_USBD_GEN_Init:
;usbd_gen_core.c, 64 :: 		
; pdev start address is: 0 (R0)
0x168C	0xB082    SUB	SP, SP, #8
0x168E	0xF8CDE000  STR	LR, [SP, #0]
0x1692	0x4683    MOV	R11, R0
; pdev end address is: 0 (R0)
; pdev start address is: 44 (R11)
;usbd_gen_core.c, 67 :: 		
0x1694	0x4A0C    LDR	R2, [PC, #48]
0x1696	0x6812    LDR	R2, [R2, #0]
0x1698	0x2340    MOVS	R3, #64
0x169A	0x2101    MOVS	R1, #1
0x169C	0x4658    MOV	R0, R11
0x169E	0xF7FFFD65  BL	__Lib_USB_32F4xx_DCD_EP_PrepareRx+0
;usbd_gen_core.c, 73 :: 		
0x16A2	0x4A0A    LDR	R2, [PC, #40]
0x16A4	0x8812    LDRH	R2, [R2, #0]
;usbd_gen_core.c, 74 :: 		
0x16A6	0x2303    MOVS	R3, _USB_TRANSFER_TYPE
;usbd_gen_core.c, 73 :: 		
;usbd_gen_core.c, 72 :: 		
0x16A8	0x2181    MOVS	R1, #129
;usbd_gen_core.c, 71 :: 		
0x16AA	0x4658    MOV	R0, R11
;usbd_gen_core.c, 74 :: 		
0x16AC	0xF7FFFC12  BL	__Lib_USB_32F4xx_DCD_EP_Open+0
;usbd_gen_core.c, 79 :: 		
0x16B0	0x4A06    LDR	R2, [PC, #24]
0x16B2	0x8812    LDRH	R2, [R2, #0]
;usbd_gen_core.c, 80 :: 		
0x16B4	0x2303    MOVS	R3, _USB_TRANSFER_TYPE
;usbd_gen_core.c, 79 :: 		
;usbd_gen_core.c, 78 :: 		
0x16B6	0x2101    MOVS	R1, #1
;usbd_gen_core.c, 77 :: 		
0x16B8	0x4658    MOV	R0, R11
; pdev end address is: 44 (R11)
;usbd_gen_core.c, 80 :: 		
0x16BA	0xF7FFFC0B  BL	__Lib_USB_32F4xx_DCD_EP_Open+0
;usbd_gen_core.c, 82 :: 		
0x16BE	0x2000    MOVS	R0, #0
;usbd_gen_core.c, 83 :: 		
L_end_USBD_GEN_Init:
0x16C0	0xF8DDE000  LDR	LR, [SP, #0]
0x16C4	0xB002    ADD	SP, SP, #8
0x16C6	0x4770    BX	LR
0x16C8	0x00582000  	__Lib_USB_32F4xx_USB_Read_Buffer+0
0x16CC	0x00602000  	__Lib_USB_32F4xx_wMaxPacketSize+0
; end of __Lib_USB_32F4xx_USBD_GEN_Init
__Lib_USB_32F4xx_USBD_GEN_DeInit:
;usbd_gen_core.c, 93 :: 		
; pdev start address is: 0 (R0)
0x16E8	0xB082    SUB	SP, SP, #8
0x16EA	0xF8CDE000  STR	LR, [SP, #0]
0x16EE	0x4680    MOV	R8, R0
; pdev end address is: 0 (R0)
; pdev start address is: 32 (R8)
;usbd_gen_core.c, 96 :: 		
0x16F0	0x2181    MOVS	R1, #129
0x16F2	0x4640    MOV	R0, R8
0x16F4	0xF7FFFDF6  BL	__Lib_USB_32F4xx_DCD_EP_Close+0
;usbd_gen_core.c, 97 :: 		
0x16F8	0x2101    MOVS	R1, #1
0x16FA	0x4640    MOV	R0, R8
; pdev end address is: 32 (R8)
0x16FC	0xF7FFFDF2  BL	__Lib_USB_32F4xx_DCD_EP_Close+0
;usbd_gen_core.c, 100 :: 		
0x1700	0x2000    MOVS	R0, #0
;usbd_gen_core.c, 101 :: 		
L_end_USBD_GEN_DeInit:
0x1702	0xF8DDE000  LDR	LR, [SP, #0]
0x1706	0xB002    ADD	SP, SP, #8
0x1708	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_GEN_DeInit
__Lib_USB_32F4xx_USBD_GEN_DataIn:
;usbd_gen_core.c, 216 :: 		
; pdev start address is: 0 (R0)
0x1A64	0xB082    SUB	SP, SP, #8
0x1A66	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usbd_gen_core.c, 221 :: 		
0x1A6A	0x2181    MOVS	R1, #129
; pdev end address is: 0 (R0)
0x1A6C	0xF7FFFA78  BL	__Lib_USB_32F4xx_DCD_EP_Flush+0
;usbd_gen_core.c, 222 :: 		
0x1A70	0x2000    MOVS	R0, #0
;usbd_gen_core.c, 223 :: 		
L_end_USBD_GEN_DataIn:
0x1A72	0xF8DDE000  LDR	LR, [SP, #0]
0x1A76	0xB002    ADD	SP, SP, #8
0x1A78	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_GEN_DataIn
__Lib_USB_32F4xx_USBD_DataInStage:
;usbd_core.c, 260 :: 		
; epnum start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x2D94	0xB082    SUB	SP, SP, #8
0x2D96	0xF8CDE000  STR	LR, [SP, #0]
; epnum end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; epnum start address is: 4 (R1)
;usbd_core.c, 264 :: 		
0x2D9A	0x2900    CMP	R1, #0
0x2D9C	0xF0408086  BNE	L___Lib_USB_32F4xx_USBD_DataInStage233
; epnum end address is: 4 (R1)
;usbd_core.c, 266 :: 		
0x2DA0	0xF5007388  ADD	R3, R0, #272
0x2DA4	0xF203020C  ADDW	R2, R3, #12
; ep start address is: 48 (R12)
0x2DA8	0x4694    MOV	R12, R2
;usbd_core.c, 267 :: 		
0x2DAA	0x1C5A    ADDS	R2, R3, #1
0x2DAC	0x7812    LDRB	R2, [R2, #0]
0x2DAE	0x2A02    CMP	R2, #2
0x2DB0	0xF040806C  BNE	L___Lib_USB_32F4xx_USBD_DataInStage234
;usbd_core.c, 269 :: 		
0x2DB4	0xF10C021C  ADD	R2, R12, #28
0x2DB8	0x6813    LDR	R3, [R2, #0]
0x2DBA	0xF10C0208  ADD	R2, R12, #8
0x2DBE	0x6812    LDR	R2, [R2, #0]
0x2DC0	0x4293    CMP	R3, R2
0x2DC2	0xD921    BLS	L___Lib_USB_32F4xx_USBD_DataInStage235
;usbd_core.c, 271 :: 		
0x2DC4	0xF10C041C  ADD	R4, R12, #28
0x2DC8	0xF10C0208  ADD	R2, R12, #8
0x2DCC	0x6813    LDR	R3, [R2, #0]
0x2DCE	0x6822    LDR	R2, [R4, #0]
0x2DD0	0x1AD2    SUB	R2, R2, R3
0x2DD2	0x6022    STR	R2, [R4, #0]
;usbd_core.c, 272 :: 		
0x2DD4	0x1CC2    ADDS	R2, R0, #3
0x2DD6	0x7812    LDRB	R2, [R2, #0]
0x2DD8	0x2A01    CMP	R2, #1
0x2DDA	0xD107    BNE	L___Lib_USB_32F4xx_USBD_DataInStage236
;usbd_core.c, 275 :: 		
0x2DDC	0xF10C040C  ADD	R4, R12, #12
0x2DE0	0xF10C0208  ADD	R2, R12, #8
0x2DE4	0x6813    LDR	R3, [R2, #0]
0x2DE6	0x6822    LDR	R2, [R4, #0]
0x2DE8	0x18D2    ADDS	R2, R2, R3
0x2DEA	0x6022    STR	R2, [R4, #0]
;usbd_core.c, 276 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage236:
;usbd_core.c, 279 :: 		
0x2DEC	0xF10C021C  ADD	R2, R12, #28
0x2DF0	0x6812    LDR	R2, [R2, #0]
0x2DF2	0xB293    UXTH	R3, R2
;usbd_core.c, 278 :: 		
0x2DF4	0xF10C020C  ADD	R2, R12, #12
; ep end address is: 48 (R12)
0x2DF8	0x6812    LDR	R2, [R2, #0]
;usbd_core.c, 279 :: 		
0x2DFA	0x9001    STR	R0, [SP, #4]
;usbd_core.c, 278 :: 		
0x2DFC	0x4611    MOV	R1, R2
;usbd_core.c, 279 :: 		
0x2DFE	0xB29A    UXTH	R2, R3
;usbd_core.c, 277 :: 		
;usbd_core.c, 279 :: 		
0x2E00	0xF7FEFE3C  BL	__Lib_USB_32F4xx_USBD_CtlContinueSendData+0
0x2E04	0x9801    LDR	R0, [SP, #4]
;usbd_core.c, 280 :: 		
0x2E06	0xE041    B	L___Lib_USB_32F4xx_USBD_DataInStage237
L___Lib_USB_32F4xx_USBD_DataInStage235:
;usbd_core.c, 283 :: 		
; ep start address is: 48 (R12)
0x2E08	0xF10C0220  ADD	R2, R12, #32
0x2E0C	0x6814    LDR	R4, [R2, #0]
0x2E0E	0xF10C0208  ADD	R2, R12, #8
0x2E12	0x6813    LDR	R3, [R2, #0]
0x2E14	0xFBB4F2F3  UDIV	R2, R4, R3
0x2E18	0xFB034212  MLS	R2, R3, R2, R4
;usbd_core.c, 284 :: 		
0x2E1C	0xB9D2    CBNZ	R2, L___Lib_USB_32F4xx_USBD_DataInStage581
0x2E1E	0xF10C0220  ADD	R2, R12, #32
0x2E22	0x6813    LDR	R3, [R2, #0]
0x2E24	0xF10C0208  ADD	R2, R12, #8
0x2E28	0x6812    LDR	R2, [R2, #0]
0x2E2A	0x4293    CMP	R3, R2
0x2E2C	0xD312    BCC	L___Lib_USB_32F4xx_USBD_DataInStage580
;usbd_core.c, 285 :: 		
0x2E2E	0xF10C0220  ADD	R2, R12, #32
0x2E32	0x6813    LDR	R3, [R2, #0]
0x2E34	0xF10C0224  ADD	R2, R12, #36
0x2E38	0x6812    LDR	R2, [R2, #0]
0x2E3A	0x4293    CMP	R3, R2
0x2E3C	0xD20A    BCS	L___Lib_USB_32F4xx_USBD_DataInStage579
L___Lib_USB_32F4xx_USBD_DataInStage578:
;usbd_core.c, 288 :: 		
0x2E3E	0x9001    STR	R0, [SP, #4]
0x2E40	0x2200    MOVS	R2, #0
0x2E42	0x2100    MOVS	R1, #0
0x2E44	0xF7FEFE1A  BL	__Lib_USB_32F4xx_USBD_CtlContinueSendData+0
0x2E48	0x9801    LDR	R0, [SP, #4]
;usbd_core.c, 289 :: 		
0x2E4A	0xF10C0324  ADD	R3, R12, #36
; ep end address is: 48 (R12)
0x2E4E	0x2200    MOVS	R2, #0
0x2E50	0x601A    STR	R2, [R3, #0]
;usbd_core.c, 290 :: 		
0x2E52	0xE01B    B	L___Lib_USB_32F4xx_USBD_DataInStage241
;usbd_core.c, 284 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage581:
L___Lib_USB_32F4xx_USBD_DataInStage580:
;usbd_core.c, 285 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage579:
;usbd_core.c, 293 :: 		
0x2E54	0xF5007288  ADD	R2, R0, #272
0x2E58	0xF20242D4  ADDW	R2, R2, #1236
0x2E5C	0x6812    LDR	R2, [R2, #0]
0x2E5E	0x320C    ADDS	R2, #12
0x2E60	0x6812    LDR	R2, [R2, #0]
;usbd_core.c, 294 :: 		
0x2E62	0xB17A    CBZ	R2, L___Lib_USB_32F4xx_USBD_DataInStage583
0x2E64	0xF5007288  ADD	R2, R0, #272
0x2E68	0x1C92    ADDS	R2, R2, #2
0x2E6A	0x7812    LDRB	R2, [R2, #0]
0x2E6C	0x2A03    CMP	R2, #3
0x2E6E	0xD109    BNE	L___Lib_USB_32F4xx_USBD_DataInStage582
L___Lib_USB_32F4xx_USBD_DataInStage577:
;usbd_core.c, 296 :: 		
0x2E70	0xF5007288  ADD	R2, R0, #272
0x2E74	0xF20242D4  ADDW	R2, R2, #1236
0x2E78	0x6812    LDR	R2, [R2, #0]
0x2E7A	0x320C    ADDS	R2, #12
0x2E7C	0x6812    LDR	R2, [R2, #0]
0x2E7E	0x9001    STR	R0, [SP, #4]
0x2E80	0x4790    BLX	R2
0x2E82	0x9801    LDR	R0, [SP, #4]
;usbd_core.c, 294 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage583:
L___Lib_USB_32F4xx_USBD_DataInStage582:
;usbd_core.c, 298 :: 		
0x2E84	0x9001    STR	R0, [SP, #4]
0x2E86	0xF7FEFE09  BL	__Lib_USB_32F4xx_USBD_CtlReceiveStatus+0
0x2E8A	0x9801    LDR	R0, [SP, #4]
;usbd_core.c, 299 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage241:
;usbd_core.c, 300 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage237:
;usbd_core.c, 301 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage234:
;usbd_core.c, 302 :: 		
0x2E8C	0xF5007288  ADD	R2, R0, #272
0x2E90	0x1D92    ADDS	R2, R2, #6
0x2E92	0x7812    LDRB	R2, [R2, #0]
0x2E94	0x2A01    CMP	R2, #1
0x2E96	0xD108    BNE	L___Lib_USB_32F4xx_USBD_DataInStage245
;usbd_core.c, 304 :: 		
0x2E98	0x9001    STR	R0, [SP, #4]
0x2E9A	0xF7FEFDD5  BL	__Lib_USB_32F4xx_USBD_RunTestMode+0
0x2E9E	0x9801    LDR	R0, [SP, #4]
;usbd_core.c, 305 :: 		
0x2EA0	0xF5007288  ADD	R2, R0, #272
; pdev end address is: 0 (R0)
0x2EA4	0x1D93    ADDS	R3, R2, #6
0x2EA6	0x2200    MOVS	R2, #0
0x2EA8	0x701A    STRB	R2, [R3, #0]
;usbd_core.c, 306 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage245:
;usbd_core.c, 307 :: 		
0x2EAA	0xE015    B	L___Lib_USB_32F4xx_USBD_DataInStage246
L___Lib_USB_32F4xx_USBD_DataInStage233:
;usbd_core.c, 308 :: 		
; epnum start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x2EAC	0xF5007288  ADD	R2, R0, #272
0x2EB0	0xF20242D4  ADDW	R2, R2, #1236
0x2EB4	0x6812    LDR	R2, [R2, #0]
0x2EB6	0x3214    ADDS	R2, #20
0x2EB8	0x6812    LDR	R2, [R2, #0]
;usbd_core.c, 309 :: 		
0x2EBA	0xB16A    CBZ	R2, L___Lib_USB_32F4xx_USBD_DataInStage585
0x2EBC	0xF5007288  ADD	R2, R0, #272
0x2EC0	0x1C92    ADDS	R2, R2, #2
0x2EC2	0x7812    LDRB	R2, [R2, #0]
0x2EC4	0x2A03    CMP	R2, #3
0x2EC6	0xD107    BNE	L___Lib_USB_32F4xx_USBD_DataInStage584
L___Lib_USB_32F4xx_USBD_DataInStage576:
;usbd_core.c, 311 :: 		
0x2EC8	0xF5007288  ADD	R2, R0, #272
0x2ECC	0xF20242D4  ADDW	R2, R2, #1236
0x2ED0	0x6812    LDR	R2, [R2, #0]
0x2ED2	0x3214    ADDS	R2, #20
0x2ED4	0x6812    LDR	R2, [R2, #0]
; epnum end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x2ED6	0x4790    BLX	R2
;usbd_core.c, 309 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage585:
L___Lib_USB_32F4xx_USBD_DataInStage584:
;usbd_core.c, 312 :: 		
L___Lib_USB_32F4xx_USBD_DataInStage246:
;usbd_core.c, 313 :: 		
0x2ED8	0x2000    MOVS	R0, #0
;usbd_core.c, 314 :: 		
L_end_USBD_DataInStage:
0x2EDA	0xF8DDE000  LDR	LR, [SP, #0]
0x2EDE	0xB002    ADD	SP, SP, #8
0x2EE0	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_DataInStage
__Lib_USB_32F4xx_USBD_CtlContinueSendData:
;usbd_ioreq.c, 120 :: 		
; len start address is: 8 (R2)
; pbuf start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1A7C	0xB081    SUB	SP, SP, #4
0x1A7E	0xF8CDE000  STR	LR, [SP, #0]
; len end address is: 8 (R2)
; pbuf end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; pbuf start address is: 4 (R1)
; len start address is: 8 (R2)
;usbd_ioreq.c, 122 :: 		
; ret start address is: 44 (R11)
0x1A82	0xF2400B00  MOVW	R11, #0
;usbd_ioreq.c, 124 :: 		
0x1A86	0xB293    UXTH	R3, R2
; len end address is: 8 (R2)
0x1A88	0x460A    MOV	R2, R1
; pbuf end address is: 4 (R1)
0x1A8A	0x2100    MOVS	R1, #0
; pdev end address is: 0 (R0)
0x1A8C	0xF7FFFAF8  BL	__Lib_USB_32F4xx_DCD_EP_Tx+0
