;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.12.2013 11:33:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1346	0xF5017288  ADD	R2, R1, #272
0x134A	0xF20242DC  ADDW	R2, R2, #1244
0x134E	0x6812    LDR	R2, [R2, #0]
0x1350	0x6814    LDR	R4, [R2, #0]
0x1352	0xAB03    ADD	R3, SP, #12
0x1354	0x1C8A    ADDS	R2, R1, #2
0x1356	0x7812    LDRB	R2, [R2, #0]
0x1358	0x9501    STR	R5, [SP, #4]
0x135A	0x9102    STR	R1, [SP, #8]
0x135C	0x4619    MOV	R1, R3
0x135E	0xB2D0    UXTB	R0, R2
0x1360	0x47A0    BLX	R4
0x1362	0x9902    LDR	R1, [SP, #8]
0x1364	0x9D01    LDR	R5, [SP, #4]
; pbuf start address is: 0 (R0)
;usbd_req.c, 377 :: 		
0x1366	0x1DAA    ADDS	R2, R5, #6
0x1368	0x8812    LDRH	R2, [R2, #0]
0x136A	0x2A40    CMP	R2, #64
0x136C	0xD006    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor542
0x136E	0xF5017288  ADD	R2, R1, #272
0x1372	0x1C92    ADDS	R2, R2, #2
0x1374	0x7812    LDRB	R2, [R2, #0]
0x1376	0x2A01    CMP	R2, #1
0x1378	0xD000    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor541
0x137A	0xE002    B	L___Lib_USB_32F4xx_USBD_GetDescriptor417
L___Lib_USB_32F4xx_USBD_GetDescriptor542:
L___Lib_USB_32F4xx_USBD_GetDescriptor541:
;usbd_req.c, 379 :: 		
0x137C	0x2208    MOVS	R2, #8
0x137E	0xF8AD200C  STRH	R2, [SP, #12]
;usbd_req.c, 380 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor417:
;usbd_req.c, 381 :: 		
; pbuf end address is: 0 (R0)
0x1382	0xE04B    B	L___Lib_USB_32F4xx_USBD_GetDescriptor413
;usbd_req.c, 383 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor418:
;usbd_req.c, 384 :: 		
0x1384	0xF5017288  ADD	R2, R1, #272
0x1388	0xF20242D4  ADDW	R2, R2, #1236
0x138C	0x6812    LDR	R2, [R2, #0]
0x138E	0x3228    ADDS	R2, #40
0x1390	0x6814    LDR	R4, [R2, #0]
0x1392	0xAB03    ADD	R3, SP, #12
0x1394	0x1C8A    ADDS	R2, R1, #2
0x1396	0x7812    LDRB	R2, [R2, #0]
0x1398	0x9501    STR	R5, [SP, #4]
0x139A	0x9102    STR	R1, [SP, #8]
0x139C	0x4619    MOV	R1, R3
0x139E	0xB2D0    UXTB	R0, R2
0x13A0	0x47A0    BLX	R4
0x13A2	0x9902    LDR	R1, [SP, #8]
0x13A4	0x9D01    LDR	R5, [SP, #4]
; pbuf start address is: 12 (R3)
0x13A6	0x4603    MOV	R3, R0
;usbd_req.c, 393 :: 		
0x13A8	0xF5017288  ADD	R2, R1, #272
0x13AC	0xF502629C  ADD	R2, R2, #1248
0x13B0	0x6010    STR	R0, [R2, #0]
;usbd_req.c, 394 :: 		
0x13B2	0x4618    MOV	R0, R3
; pbuf end address is: 12 (R3)
0x13B4	0xE032    B	L___Lib_USB_32F4xx_USBD_GetDescriptor413
;usbd_req.c, 396 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor419:
;usbd_req.c, 397 :: 		
0x13B6	0x1CAA    ADDS	R2, R5, #2
0x13B8	0x8814    LDRH	R4, [R2, #0]
; dscIndx start address is: 0 (R0)
0x13BA	0xB2E0    UXTB	R0, R4
;usbd_req.c, 398 :: 		
0x13BC	0x4A26    LDR	R2, [PC, #152]
0x13BE	0x7813    LDRB	R3, [R2, #0]
0x13C0	0xB2E2    UXTB	R2, R4
0x13C2	0x429A    CMP	R2, R3
0x13C4	0xD808    BHI	L___Lib_USB_32F4xx_USBD_GetDescriptor420
;usbd_req.c, 399 :: 		
0x13C6	0x0083    LSLS	R3, R0, #2
; dscIndx end address is: 0 (R0)
0x13C8	0x4A24    LDR	R2, [PC, #144]
0x13CA	0x18D2    ADDS	R2, R2, R3
0x13CC	0x6812    LDR	R2, [R2, #0]
; pbuf start address is: 0 (R0)
0x13CE	0x4610    MOV	R0, R2
;usbd_req.c, 400 :: 		
0x13D0	0x7812    LDRB	R2, [R2, #0]
0x13D2	0xF8AD200C  STRH	R2, [SP, #12]
;usbd_req.c, 401 :: 		
0x13D6	0xE004    B	L___Lib_USB_32F4xx_USBD_GetDescriptor421
; pbuf end address is: 0 (R0)
L___Lib_USB_32F4xx_USBD_GetDescriptor420:
;usbd_req.c, 402 :: 		
0x13D8	0x4608    MOV	R0, R1
; req end address is: 20 (R5)
0x13DA	0x4629    MOV	R1, R5
; pdev end address is: 4 (R1)
0x13DC	0xF7FEFF80  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 403 :: 		
0x13E0	0xE036    B	L_end_USBD_GetDescriptor
;usbd_req.c, 404 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor421:
;usbd_req.c, 405 :: 		
; pbuf start address is: 0 (R0)
; req start address is: 20 (R5)
; pdev start address is: 4 (R1)
; pbuf end address is: 0 (R0)
0x13E2	0xE01B    B	L___Lib_USB_32F4xx_USBD_GetDescriptor413
;usbd_req.c, 443 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor422:
;usbd_req.c, 464 :: 		
0x13E4	0x4608    MOV	R0, R1
; req end address is: 20 (R5)
0x13E6	0x4629    MOV	R1, R5
; pdev end address is: 4 (R1)
0x13E8	0xF7FEFF7A  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 465 :: 		
0x13EC	0xE030    B	L_end_USBD_GetDescriptor
;usbd_req.c, 468 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor423:
;usbd_req.c, 483 :: 		
; req start address is: 20 (R5)
; pdev start address is: 4 (R1)
0x13EE	0x4608    MOV	R0, R1
; req end address is: 20 (R5)
0x13F0	0x4629    MOV	R1, R5
; pdev end address is: 4 (R1)
0x13F2	0xF7FEFF75  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 484 :: 		
0x13F6	0xE02B    B	L_end_USBD_GetDescriptor
;usbd_req.c, 488 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor424:
;usbd_req.c, 489 :: 		
; req start address is: 20 (R5)
; pdev start address is: 4 (R1)
0x13F8	0x4608    MOV	R0, R1
; req end address is: 20 (R5)
0x13FA	0x4629    MOV	R1, R5
; pdev end address is: 4 (R1)
0x13FC	0xF7FEFF70  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 490 :: 		
0x1400	0xE026    B	L_end_USBD_GetDescriptor
;usbd_req.c, 491 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor412:
; req start address is: 20 (R5)
; pdev start address is: 4 (R1)
0x1402	0xF8BD2010  LDRH	R2, [SP, #16]
0x1406	0x2A01    CMP	R2, #1
0x1408	0xD09D    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor414
0x140A	0x2A02    CMP	R2, #2
0x140C	0xD0BA    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor418
0x140E	0x2A03    CMP	R2, #3
0x1410	0xD0D1    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor419
0x1412	0x2A06    CMP	R2, #6
0x1414	0xD0E6    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor422
0x1416	0x2A07    CMP	R2, #7
0x1418	0xD0E9    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor423
0x141A	0xE7ED    B	L___Lib_USB_32F4xx_USBD_GetDescriptor424
L___Lib_USB_32F4xx_USBD_GetDescriptor413:
;usbd_req.c, 493 :: 		
; pbuf start address is: 0 (R0)
0x141C	0xF8BD200C  LDRH	R2, [SP, #12]
0x1420	0xB1B2    CBZ	R2, L___Lib_USB_32F4xx_USBD_GetDescriptor544
0x1422	0x1DAA    ADDS	R2, R5, #6
0x1424	0x8812    LDRH	R2, [R2, #0]
0x1426	0xB19A    CBZ	R2, L___Lib_USB_32F4xx_USBD_GetDescriptor543
L___Lib_USB_32F4xx_USBD_GetDescriptor539:
;usbd_req.c, 496 :: 		
0x1428	0x1DAA    ADDS	R2, R5, #6
0x142A	0x8813    LDRH	R3, [R2, #0]
0x142C	0xF8BD200C  LDRH	R2, [SP, #12]
0x1430	0x429A    CMP	R2, R3
0x1432	0xD202    BCS	L___Lib_USB_32F4xx_USBD_GetDescriptor428
; req end address is: 20 (R5)
; ?FLOC____Lib_USB_32F4xx_USBD_GetDescriptor?T6115 start address is: 8 (R2)
0x1434	0xF8BD200C  LDRH	R2, [SP, #12]
; ?FLOC____Lib_USB_32F4xx_USBD_GetDescriptor?T6115 end address is: 8 (R2)
0x1438	0xE003    B	L___Lib_USB_32F4xx_USBD_GetDescriptor429
L___Lib_USB_32F4xx_USBD_GetDescriptor428:
; req start address is: 20 (R5)
0x143A	0x1DAA    ADDS	R2, R5, #6
; req end address is: 20 (R5)
0x143C	0x8812    LDRH	R2, [R2, #0]
; ?FLOC____Lib_USB_32F4xx_USBD_GetDescriptor?T6115 start address is: 12 (R3)
0x143E	0xB293    UXTH	R3, R2
; ?FLOC____Lib_USB_32F4xx_USBD_GetDescriptor?T6115 end address is: 12 (R3)
0x1440	0xB29A    UXTH	R2, R3
L___Lib_USB_32F4xx_USBD_GetDescriptor429:
; ?FLOC____Lib_USB_32F4xx_USBD_GetDescriptor?T6115 start address is: 8 (R2)
0x1442	0xF8AD200C  STRH	R2, [SP, #12]
;usbd_req.c, 500 :: 		
;usbd_req.c, 498 :: 		
0x1446	0x9101    STR	R1, [SP, #4]
; ?FLOC____Lib_USB_32F4xx_USBD_GetDescriptor?T6115 end address is: 8 (R2)
;usbd_req.c, 500 :: 		
;usbd_req.c, 499 :: 		
0x1448	0x4601    MOV	R1, R0
; pbuf end address is: 0 (R0)
;usbd_req.c, 498 :: 		
0x144A	0x9801    LDR	R0, [SP, #4]
; pdev end address is: 4 (R1)
;usbd_req.c, 500 :: 		
0x144C	0xF7FFFC0E  BL	__Lib_USB_32F4xx_USBD_CtlSendData+0
;usbd_req.c, 493 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor544:
L___Lib_USB_32F4xx_USBD_GetDescriptor543:
;usbd_req.c, 503 :: 		
L_end_USBD_GetDescriptor:
0x1450	0xF8DDE000  LDR	LR, [SP, #0]
0x1454	0xB005    ADD	SP, SP, #20
0x1456	0x4770    BX	LR
0x1458	0x00622000  	__Lib_USB_32F4xx_maxDescriptorIndex+0
0x145C	0x014C2000  	_USB_string_dsc_ptr+0
; end of __Lib_USB_32F4xx_USBD_GetDescriptor
__Lib_USB_32F4xx_USBD_USR_DeviceDescriptor:
;usbd_desc.c, 191 :: 		
; length start address is: 4 (R1)
0x097C	0xB082    SUB	SP, SP, #8
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 194 :: 		
0x097E	0x4A03    LDR	R2, [PC, #12]
; ptr start address is: 0 (R0)
0x0980	0x4610    MOV	R0, R2
;usbd_desc.c, 195 :: 		
0x0982	0x7812    LDRB	R2, [R2, #0]
0x0984	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 196 :: 		
; ptr end address is: 0 (R0)
;usbd_desc.c, 200 :: 		
L_end_USBD_USR_DeviceDescriptor:
0x0986	0xB002    ADD	SP, SP, #8
0x0988	0x4770    BX	LR
0x098A	0xBF00    NOP
0x098C	0x47B80000  	_device_dsc+0
; end of __Lib_USB_32F4xx_USBD_USR_DeviceDescriptor
__Lib_USB_32F4xx_USBD_USR_LangIDStrDescriptor:
;usbd_desc.c, 209 :: 		
; length start address is: 4 (R1)
0x0990	0xB082    SUB	SP, SP, #8
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 214 :: 		
0x0992	0x4A03    LDR	R2, [PC, #12]
; cptr start address is: 0 (R0)
0x0994	0x6810    LDR	R0, [R2, #0]
;usbd_desc.c, 215 :: 		
0x0996	0x7802    LDRB	R2, [R0, #0]
0x0998	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 216 :: 		
; cptr end address is: 0 (R0)
;usbd_desc.c, 217 :: 		
L_end_USBD_USR_LangIDStrDescriptor:
0x099A	0xB002    ADD	SP, SP, #8
0x099C	0x4770    BX	LR
0x099E	0xBF00    NOP
0x09A0	0x014C2000  	_USB_string_dsc_ptr+0
; end of __Lib_USB_32F4xx_USBD_USR_LangIDStrDescriptor
__Lib_USB_32F4xx_USBD_USR_ManufacturerStrDescriptor:
;usbd_desc.c, 251 :: 		
; length start address is: 4 (R1)
0x0954	0xB082    SUB	SP, SP, #8
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 254 :: 		
0x0956	0x4A03    LDR	R2, [PC, #12]
; cptr start address is: 0 (R0)
0x0958	0x6810    LDR	R0, [R2, #0]
;usbd_desc.c, 255 :: 		
0x095A	0x7802    LDRB	R2, [R0, #0]
0x095C	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 256 :: 		
; cptr end address is: 0 (R0)
;usbd_desc.c, 259 :: 		
L_end_USBD_USR_ManufacturerStrDescriptor:
0x095E	0xB002    ADD	SP, SP, #8
0x0960	0x4770    BX	LR
0x0962	0xBF00    NOP
0x0964	0x01502000  	_USB_string_dsc_ptr+4
; end of __Lib_USB_32F4xx_USBD_USR_ManufacturerStrDescriptor
__Lib_USB_32F4xx_USBD_USR_ProductStrDescriptor:
;usbd_desc.c, 227 :: 		
; length start address is: 4 (R1)
0x0968	0xB082    SUB	SP, SP, #8
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 230 :: 		
0x096A	0x4A03    LDR	R2, [PC, #12]
; cptr start address is: 0 (R0)
0x096C	0x6810    LDR	R0, [R2, #0]
;usbd_desc.c, 231 :: 		
0x096E	0x7802    LDRB	R2, [R0, #0]
0x0970	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 232 :: 		
; cptr end address is: 0 (R0)
;usbd_desc.c, 242 :: 		
L_end_USBD_USR_ProductStrDescriptor:
0x0972	0xB002    ADD	SP, SP, #8
0x0974	0x4770    BX	LR
0x0976	0xBF00    NOP
0x0978	0x01542000  	_USB_string_dsc_ptr+8
; end of __Lib_USB_32F4xx_USBD_USR_ProductStrDescriptor
__Lib_USB_32F4xx_USBD_USR_SerialStrDescriptor:
;usbd_desc.c, 269 :: 		
; length start address is: 4 (R1)
0x02D0	0xB082    SUB	SP, SP, #8
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 271 :: 		
0x02D2	0x2201    MOVS	R2, #1
0x02D4	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 272 :: 		
0x02D6	0x4801    LDR	R0, [PC, #4]
;usbd_desc.c, 282 :: 		
L_end_USBD_USR_SerialStrDescriptor:
0x02D8	0xB002    ADD	SP, SP, #8
0x02DA	0x4770    BX	LR
0x02DC	0x03060000  	__Lib_USB_32F4xx_emptyStr+0
; end of __Lib_USB_32F4xx_USBD_USR_SerialStrDescriptor
__Lib_USB_32F4xx_USBD_USR_ConfigStrDescriptor:
;usbd_desc.c, 291 :: 		
; length start address is: 4 (R1)
0x02C0	0xB082    SUB	SP, SP, #8
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 293 :: 		
0x02C2	0x2201    MOVS	R2, #1
0x02C4	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 294 :: 		
0x02C6	0x4801    LDR	R0, [PC, #4]
;usbd_desc.c, 304 :: 		
L_end_USBD_USR_ConfigStrDescriptor:
0x02C8	0xB002    ADD	SP, SP, #8
0x02CA	0x4770    BX	LR
0x02CC	0x03060000  	__Lib_USB_32F4xx_emptyStr+0
; end of __Lib_USB_32F4xx_USBD_USR_ConfigStrDescriptor
__Lib_USB_32F4xx_USBD_USR_InterfaceStrDescriptor:
;usbd_desc.c, 314 :: 		
; length start address is: 4 (R1)
0x02B0	0xB082    SUB	SP, SP, #8
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 316 :: 		
0x02B2	0x2201    MOVS	R2, #1
0x02B4	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 317 :: 		
0x02B6	0x4801    LDR	R0, [PC, #4]
;usbd_desc.c, 327 :: 		
L_end_USBD_USR_InterfaceStrDescriptor:
0x02B8	0xB002    ADD	SP, SP, #8
0x02BA	0x4770    BX	LR
0x02BC	0x03060000  	__Lib_USB_32F4xx_emptyStr+0
; end of __Lib_USB_32F4xx_USBD_USR_InterfaceStrDescriptor
__Lib_USB_32F4xx_USBD_HID_GetCfgDesc:
;usbd_hid_core.c, 456 :: 		
; length start address is: 4 (R1)
0x0320	0xB082    SUB	SP, SP, #8
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_hid_core.c, 458 :: 		
0x0322	0x4A03    LDR	R2, [PC, #12]
0x0324	0x8812    LDRH	R2, [R2, #0]
0x0326	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_hid_core.c, 459 :: 		
0x0328	0x4A02    LDR	R2, [PC, #8]
0x032A	0x6810    LDR	R0, [R2, #0]
;usbd_hid_core.c, 462 :: 		
L_end_USBD_HID_GetCfgDesc:
0x032C	0xB002    ADD	SP, SP, #8
0x032E	0x4770    BX	LR
0x0330	0x00502000  	__Lib_USB_32F4xx_USBD_HID_CfgDesc_Size+0
0x0334	0x00442000  	__Lib_USB_32F4xx_USBD_HID_CfgDesc_Ptr+0
; end of __Lib_USB_32F4xx_USBD_HID_GetCfgDesc
__Lib_USB_32F4xx_USBD_GEN_GetCfgDesc:
;usbd_gen_core.c, 200 :: 		
; length start address is: 4 (R1)
0x0308	0xB082    SUB	SP, SP, #8
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_gen_core.c, 202 :: 		
0x030A	0x4A03    LDR	R2, [PC, #12]
0x030C	0x8812    LDRH	R2, [R2, #0]
0x030E	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_gen_core.c, 203 :: 		
0x0310	0x4A02    LDR	R2, [PC, #8]
0x0312	0x6810    LDR	R0, [R2, #0]
;usbd_gen_core.c, 206 :: 		
L_end_USBD_GEN_GetCfgDesc:
0x0314	0xB002    ADD	SP, SP, #8
0x0316	0x4770    BX	LR
0x0318	0x00502000  	__Lib_USB_32F4xx_USBD_HID_CfgDesc_Size+0
0x031C	0x00442000  	__Lib_USB_32F4xx_USBD_HID_CfgDesc_Ptr+0
; end of __Lib_USB_32F4xx_USBD_GEN_GetCfgDesc
__Lib_USB_32F4xx_USBD_CtlError:
;usbd_req.c, 811 :: 		
; pdev start address is: 0 (R0)
0x02E0	0xB082    SUB	SP, SP, #8
0x02E2	0xF8CDE000  STR	LR, [SP, #0]
0x02E6	0x4607    MOV	R7, R0
; pdev end address is: 0 (R0)
; pdev start address is: 28 (R7)
;usbd_req.c, 814 :: 		
0x02E8	0x2180    MOVS	R1, #128
0x02EA	0x4638    MOV	R0, R7
0x02EC	0xF7FFFF88  BL	__Lib_USB_32F4xx_DCD_EP_Stall+0
;usbd_req.c, 815 :: 		
0x02F0	0x2100    MOVS	R1, #0
0x02F2	0x4638    MOV	R0, R7
0x02F4	0xF7FFFF84  BL	__Lib_USB_32F4xx_DCD_EP_Stall+0
;usbd_req.c, 816 :: 		
0x02F8	0x4638    MOV	R0, R7
; pdev end address is: 28 (R7)
0x02FA	0xF000FE0D  BL	__Lib_USB_32F4xx_USB_OTG_EP0_OutStart+0
;usbd_req.c, 817 :: 		
L_end_USBD_CtlError:
0x02FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0302	0xB002    ADD	SP, SP, #8
0x0304	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_CtlError
__Lib_USB_32F4xx_DCD_EP_Stall:
;usb_dcd.c, 296 :: 		
; epnum start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0200	0xB081    SUB	SP, SP, #4
0x0202	0xF8CDE000  STR	LR, [SP, #0]
0x0206	0x4605    MOV	R5, R0
0x0208	0xB2CE    UXTB	R6, R1
; epnum end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
; epnum start address is: 24 (R6)
;usb_dcd.c, 299 :: 		
0x020A	0xF0060280  AND	R2, R6, #128
0x020E	0xB2D2    UXTB	R2, R2
0x0210	0x2A80    CMP	R2, #128
0x0212	0xD109    BNE	L___Lib_USB_32F4xx_DCD_EP_Stall203
;usb_dcd.c, 301 :: 		
0x0214	0xF5057088  ADD	R0, R5, #272
0x0218	0x300C    ADDS	R0, #12
0x021A	0xF006047F  AND	R4, R6, #127
0x021E	0xB2E4    UXTB	R4, R4
0x0220	0x2228    MOVS	R2, #40
0x0222	0x4362    MULS	R2, R4, R2
0x0224	0x1880    ADDS	R0, R0, R2
; ep start address is: 0 (R0)
;usb_dcd.c, 302 :: 		
; ep end address is: 0 (R0)
0x0226	0xE006    B	L___Lib_USB_32F4xx_DCD_EP_Stall204
L___Lib_USB_32F4xx_DCD_EP_Stall203:
;usb_dcd.c, 305 :: 		
0x0228	0xF5057088  ADD	R0, R5, #272
0x022C	0xF5007019  ADD	R0, R0, #612
0x0230	0x2228    MOVS	R2, #40
0x0232	0x4372    MULS	R2, R6, R2
0x0234	0x1880    ADDS	R0, R0, R2
; ep start address is: 0 (R0)
; ep end address is: 0 (R0)
;usb_dcd.c, 306 :: 		
L___Lib_USB_32F4xx_DCD_EP_Stall204:
;usb_dcd.c, 308 :: 		
; ep start address is: 0 (R0)
0x0236	0x1C83    ADDS	R3, R0, #2
0x0238	0x2201    MOVS	R2, #1
0x023A	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 309 :: 		
0x023C	0xF006027F  AND	R2, R6, #127
0x0240	0x7002    STRB	R2, [R0, #0]
;usb_dcd.c, 310 :: 		
0x0242	0x1C43    ADDS	R3, R0, #1
0x0244	0xF0060280  AND	R2, R6, #128
0x0248	0xB2D2    UXTB	R2, R2
; epnum end address is: 24 (R6)
0x024A	0x2A80    CMP	R2, #128
0x024C	0xF2400200  MOVW	R2, #0
0x0250	0xD100    BNE	L___Lib_USB_32F4xx_DCD_EP_Stall695
0x0252	0x2201    MOVS	R2, #1
L___Lib_USB_32F4xx_DCD_EP_Stall695:
0x0254	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 312 :: 		
0x0256	0x4601    MOV	R1, R0
; ep end address is: 0 (R0)
0x0258	0x4628    MOV	R0, R5
; pdev end address is: 20 (R5)
0x025A	0xF7FFFF95  BL	__Lib_USB_32F4xx_USB_OTG_EPSetStall+0
;usb_dcd.c, 313 :: 		
0x025E	0x2000    MOVS	R0, #0
;usb_dcd.c, 314 :: 		
L_end_DCD_EP_Stall:
0x0260	0xF8DDE000  LDR	LR, [SP, #0]
0x0264	0xB001    ADD	SP, SP, #4
0x0266	0x4770    BX	LR
; end of __Lib_USB_32F4xx_DCD_EP_Stall
__Lib_USB_32F4xx_USB_OTG_EPSetStall:
;usb_core.c, 1809 :: 		
; ep start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0188	0xB082    SUB	SP, SP, #8
0x018A	0x4603    MOV	R3, R0
; ep end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 12 (R3)
; ep start address is: 4 (R1)
;usb_core.c, 1811 :: 		
; status start address is: 0 (R0)
0x018C	0x2000    MOVS	R0, #0
;usb_core.c, 1815 :: 		
0x018E	0x2200    MOVS	R2, #0
0x0190	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1816 :: 		
0x0192	0x1C4A    ADDS	R2, R1, #1
0x0194	0x7812    LDRB	R2, [R2, #0]
0x0196	0x2A01    CMP	R2, #1
0x0198	0xD11E    BNE	L___Lib_USB_32F4xx_USB_OTG_EPSetStall141
;usb_core.c, 1818 :: 		
0x019A	0xF203020C  ADDW	R2, R3, #12
; pdev end address is: 12 (R3)
0x019E	0xF202030C  ADDW	R3, R2, #12
0x01A2	0x780A    LDRB	R2, [R1, #0]
; ep end address is: 4 (R1)
0x01A4	0x0092    LSLS	R2, R2, #2
0x01A6	0x189A    ADDS	R2, R3, R2
0x01A8	0x6812    LDR	R2, [R2, #0]
; depctl_addr start address is: 4 (R1)
0x01AA	0x4611    MOV	R1, R2
;usb_core.c, 1819 :: 		
0x01AC	0x6812    LDR	R2, [R2, #0]
0x01AE	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1821 :: 		
0x01B0	0xF89D3007  LDRB	R3, [SP, #7]
0x01B4	0xF3C312C0  UBFX	R2, R3, #7, #1
0x01B8	0xB12A    CBZ	R2, L___Lib_USB_32F4xx_USB_OTG_EPSetStall142
;usb_core.c, 1823 :: 		
0x01BA	0xF89D2007  LDRB	R2, [SP, #7]
0x01BE	0xF0420240  ORR	R2, R2, #64
0x01C2	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1824 :: 		
L___Lib_USB_32F4xx_USB_OTG_EPSetStall142:
;usb_core.c, 1825 :: 		
0x01C6	0xF89D2006  LDRB	R2, [SP, #6]
0x01CA	0xF0420220  ORR	R2, R2, #32
0x01CE	0xF88D2006  STRB	R2, [SP, #6]
;usb_core.c, 1826 :: 		
0x01D2	0x9A01    LDR	R2, [SP, #4]
0x01D4	0x600A    STR	R2, [R1, #0]
; depctl_addr end address is: 4 (R1)
;usb_core.c, 1827 :: 		
0x01D6	0xE011    B	L___Lib_USB_32F4xx_USB_OTG_EPSetStall143
L___Lib_USB_32F4xx_USB_OTG_EPSetStall141:
;usb_core.c, 1830 :: 		
; ep start address is: 4 (R1)
; pdev start address is: 12 (R3)
0x01D8	0xF203020C  ADDW	R2, R3, #12
; pdev end address is: 12 (R3)
0x01DC	0xF2020348  ADDW	R3, R2, #72
0x01E0	0x780A    LDRB	R2, [R1, #0]
; ep end address is: 4 (R1)
0x01E2	0x0092    LSLS	R2, R2, #2
0x01E4	0x189A    ADDS	R2, R3, R2
0x01E6	0x6813    LDR	R3, [R2, #0]
;usb_core.c, 1831 :: 		
0x01E8	0x681A    LDR	R2, [R3, #0]
0x01EA	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1833 :: 		
0x01EC	0xF89D2006  LDRB	R2, [SP, #6]
0x01F0	0xF0420220  ORR	R2, R2, #32
0x01F4	0xF88D2006  STRB	R2, [SP, #6]
;usb_core.c, 1834 :: 		
0x01F8	0x9A01    LDR	R2, [SP, #4]
0x01FA	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1835 :: 		
L___Lib_USB_32F4xx_USB_OTG_EPSetStall143:
;usb_core.c, 1836 :: 		
; status end address is: 0 (R0)
;usb_core.c, 1837 :: 		
L_end_USB_OTG_EPSetStall:
0x01FC	0xB002    ADD	SP, SP, #8
0x01FE	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_EPSetStall
__Lib_USB_32F4xx_USBD_CtlSendData:
;usbd_ioreq.c, 97 :: 		
; len start address is: 8 (R2)
; pbuf start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0C6C	0xB081    SUB	SP, SP, #4
0x0C6E	0xF8CDE000  STR	LR, [SP, #0]
; len end address is: 8 (R2)
; pbuf end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; pbuf start address is: 4 (R1)
; len start address is: 8 (R2)
;usbd_ioreq.c, 99 :: 		
; ret start address is: 44 (R11)
